@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\hdl\brmmt.vhd":189:2:189:3|Removing sequential instance PENDING (in view: work.BRMMT(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[12] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[13] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[14] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[15] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[16] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[17] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[18] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[19] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[20] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[21] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"g:\omsai\intern_ezusbcard\m1_extram\component\actel\directcore\coreahbtoapb3\2.0.116\rtl\vhdl\core_obfuscated\apbaddrdata.vhd":36:0:36:1|Removing sequential instance COREAHBTOAPB3_0.CAHBtoAPB3oi0.CAHBtoAPB3oli[22] (in view: work.M1Proc(rtl)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
